Date;Point_max;Consommation (MW);Thermique (MW);Nucléaire (MW);Eolien (MW);Solaire (MW);Hydraulique (MW);Pompage (MW);Bioénergies (MW);Ech. physiques (MW);Production totale (MW);temp;humidite;nebulosite;rafale_periode;vitesse_vent;pluie_3h;pluie_6h;pluie_12h;pluie_24h;year;week
2016-08-28;2016-08-25T13:00:00+02:00;55603;4145;38791;584;4636;7565;-20;896;-996;56597;24.75010989010991;60.71339285714286;54.728193681318686;4.51865728021978;2.2760164835164836;0.2538461538461539;0.5307692307692308;0.9615384615384616;2.0076923076923077;2016;34
2016-09-04;2016-08-31T13:00:00+02:00;55675;5613;37797;207;4164;6821;-20;909;188;55491;21.03284534375883;65.13406417300648;65.69782333051563;4.342903458720766;2.1532149901380673;0.6230769230769231;1.276923076923077;2.769230769230769;6.261538461538462;2016;35
2016-09-11;2016-09-06T12:30:00+02:00;55782;7291;36450;636;4019;7462;-41;879;-912;56696;21.469818610876324;73.16756656804733;77.99010284587209;5.146058308678501;2.6486401979430827;0.7076923076923077;1.1;2.4692307692307693;12.453846153846154;2016;36
2016-09-18;2016-09-13T12:00:00+02:00;55910;6390;39299;1959;3536;7775;-20;863;-3890;59802;23.374112343459558;63.38675428230489;74.16886275646009;6.375340793387234;3.505511407503899;7.492307692307692;11.523076923076921;12.761538461538462;13.292307692307693;2016;37
2016-09-25;2016-09-21T12:00:00+02:00;53842;7514;38213;332;3900;6114;-24;919;-3126;56968;16.20341698365739;73.71544625246548;73.18978497464074;4.090724499859115;2.0774061355311355;2.4692307692307693;4.2615384615384615;5.6692307692307695;7.638461538461538;2016;38
2016-10-02;2016-09-27T12:00:00+02:00;54078;7757;36128;1022;3370;6547;-20;894;-1618;55698;16.633305860805883;71.43862179487179;79.7446771978022;4.757570970695971;2.5991002747252745;0.9076923076923078;1.9538461538461538;3.6076923076923078;6.315384615384615;2016;39
2016-10-09;2016-10-07T12:00:00+02:00;57900;7234;36958;1217;3596;6304;-49;897;1741;56157;11.790382326007348;74.81687271062272;84.04016712454212;5.700785256410256;3.165984432234432;2.023076923076923;4.461538461538462;11.7;28.76923076923077;2016;40
2016-10-16;2016-10-13T19:30:00+02:00;64995;8119;40052;3147;4;9192;-47;830;3694;61297;10.350439736545528;80.59446322907863;91.14074827416174;7.547208544660468;4.287934805579036;23.046153846153842;42.146153846153844;69.03846153846153;98.53846153846153;2016;41
2016-10-23;2016-10-21T10:00:00+02:00;63719;8163;41848;717;1615;8348;-7;846;2187;61530;10.336112637362659;79.56444597069597;82.38129578754578;4.445393772893773;2.393830128205128;1.0692307692307692;2.4;6.238461538461538;15.399999999999999;2016;42
2016-10-30;2016-10-28T10:00:00+02:00;63043;8775;42166;725;1224;6626;-330;896;2958;60082;10.872543363499268;83.49768099547511;80.65341723227752;4.44913838612368;2.4122501885369534;0.16153846153846155;0.3230769230769231;0.6230769230769231;1.3000000000000003;2016;43
2016-11-06;2016-11-03T19:00:00+01:00;69033;10706;42640;880;-1;10337;-7;1046;3434;65601;7.962799908424931;78.64581043956044;76.99375;4.3297092490842495;2.4187362637362635;0.06923076923076923;0.12307692307692308;0.3230769230769231;0.8846153846153846;2016;44
2016-11-13;2016-11-08T19:00:00+01:00;77059;14514;42318;2240;-1;11944;-7;1085;4963;72093;5.701617036376593;79.96780499173907;85.61644515390618;6.002439109396631;3.276526043923755;2.853846153846154;4.461538461538462;9.115384615384615;24.253846153846155;2016;45
2016-11-20;2016-11-14T19:00:00+01:00;74096;12674;42632;1132;-1;11053;-7;1050;5567;68533;7.488704724762438;85.392717859064;89.9509284785727;4.692250762058454;2.5643277075488617;1.7538461538461538;3.853846153846154;9.015384615384615;24.284615384615385;2016;46
2016-11-27;2016-11-22T19:00:00+01:00;70477;10591;45163;1855;0;10744;-7;1057;1076;69403;10.550616987179513;84.74336334961335;87.17134081196582;7.174499007936508;3.9931829975579975;23.176923076923078;42.36923076923077;90.0;185.37692307692308;2016;47
2016-12-04;2016-11-29T19:00:00+01:00;81918;11820;49498;2813;-1;14015;-7;1165;2614;79303;3.2222164694280306;69.6261746266554;58.33195530431107;6.94692254860524;4.087528353057199;0.2692307692307692;0.5769230769230769;1.223076923076923;1.7076923076923076;2016;48
2016-12-11;2016-12-08T08:00:00+01:00;78731;11024;50556;3383;-1;7218;-8;1106;5455;73278;6.095460164835187;81.07129120879121;73.80590659340659;4.758550824175824;2.656662087912088;0.1;0.16153846153846155;0.2692307692307692;0.5692307692307692;2016;49
2016-12-18;2016-12-12T19:00:00+01:00;78012;11355;47332;1884;-1;12172;-46;1059;4259;73755;6.733605769230793;88.13468406593407;90.56706730769231;4.8202129120879125;2.6808035714285716;1.0769230769230769;2.223076923076923;3.9230769230769225;8.061538461538461;2016;50
2016-12-25;2016-12-19T19:00:00+01:00;80995;11898;48987;2016;-1;11439;-8;1080;5587;75411;4.116256868131891;88.9154532967033;93.63811813186814;5.530721153846154;3.093502747252747;6.538461538461538;10.13846153846154;13.00769230769231;13.46923076923077;2016;51
2017-01-01;2016-12-30T19:00:00+01:00;79712;10558;52594;123;-1;11920;-7;1090;3434;76277;0.6418027965624321;89.97712912087913;82.938991617357;2.8393860946745564;1.4702067483798253;0.06153846153846154;0.13076923076923078;0.2538461538461539;0.7230769230769231;2016;52
2017-01-08;2016-01-03T19:00:00+01:00;65289;2296;55067;6555;-1;9384;-12;1019;-9016;74308;7.6633241758242;84.15714285714286;88.44333791208791;9.148688186813187;5.080370879120879;26.484615384615385;45.66923076923077;78.4923076923077;139.57692307692307;2016;53
2017-01-08;2017-01-06T09:30:00+01:00;89510;13617;53941;1583;495;11133;-5;1102;7644;81866;-0.3602609890109664;73.68619505494506;70.87798763736264;4.912548076923077;2.7547664835164833;0.03076923076923077;0.05384615384615384;0.13846153846153847;0.6230769230769231;2017;1
2017-01-15;2017-01-09T19:00:00+01:00;83377;11490;55213;4717;-1;10389;-4;1100;476;82904;5.039495192307715;88.77039835164835;87.80291895604395;5.342232142857143;2.981256868131868;2.9923076923076923;5.061538461538461;7.200000000000001;10.946153846153846;2017;2
2017-01-22;2017-01-20T09:00:00+01:00;94236;15540;55819;3058;178;13762;-5;1150;4732;89502;-0.9058905677655441;73.31943681318681;67.93721382783883;4.871128663003663;2.8282600732600733;1.5538461538461539;2.8692307692307697;4.3;4.1692307692307695;2017;3
2017-01-29;2017-01-25T19:00:00+01:00;93523;16274;56497;1553;-1;12058;-5;1090;6055;87466;-0.10972756410254014;79.99761904761905;90.34473443223443;5.427518315018315;3.0613919413919413;0.5692307692307692;1.2692307692307692;2.0;1.1;2017;4
2017-02-05;2017-01-30T19:00:00+01:00;77569;11398;56450;1983;-1;7344;-300;1161;-467;78035;8.279684003444883;89.78426107081503;93.64706536484609;6.0003728617329735;3.451451050500368;10.330769230769231;21.315384615384616;37.06923076923077;64.61538461538461;2017;5
2017-02-12;2017-02-09T19:00:00+01:00;81716;10379;53002;2082;-1;13570;-29;1082;1634;80085;4.355424063116394;81.45018667230205;91.31061830797407;5.768943012116089;3.295017258382643;6.1923076923076925;13.392307692307693;33.01538461538461;69.64615384615385;2017;6
2017-02-19;2017-02-13T19:00:00+01:00;75251;10231;49281;7322;-1;12102;-28;1063;-4717;79970;9.089793956043978;69.94457417582417;86.40779532967032;10.615;6.176847527472527;1.8692307692307693;2.730769230769231;4.2384615384615385;12.761538461538462;2017;7
2017-02-26;2017-02-20T19:00:00+01:00;71186;10657;48376;4574;-1;10313;-20;1112;-3824;75011;8.70173076923079;83.51751373626374;87.89323489010988;5.770054945054945;3.310535714285714;0.33076923076923076;0.8615384615384615;1.6076923076923075;2.5846153846153848;2017;8
2017-03-05;2017-02-28T19:30:00+01:00;75290;9487;48276;8249;-1;12794;-11;1076;-4578;79870;7.2287912087912325;78.43385989010989;89.3487293956044;12.428076923076922;6.438543956043956;21.792307692307695;44.75384615384615;89.45384615384614;168.0153846153846;2017;9
2017-03-12;2017-03-07T19:30:00+01:00;74623;9669;48175;1005;-1;14255;-4;1080;446;74179;7.903310439560461;75.73509615384616;87.73715659340658;8.544515796703296;4.619347527472527;8.476923076923077;16.26153846153846;30.607692307692307;93.16153846153846;2017;10
2017-03-19;2017-03-14T08:30:00+01:00;65612;7471;45809;1081;843;11271;-4;1027;-1887;67498;9.690233516483541;76.27362637362637;79.59069368131867;5.041456043956044;2.7449244505494503;0.06923076923076923;0.12307692307692308;0.3230769230769231;2.1;2017;11
2017-03-26;2017-03-23T19:30:00+01:00;67433;9357;44690;2246;-1;14865;-4;1033;-4753;72186;8.711229395604416;81.71085164835164;92.19402472527473;6.342005494505495;3.3913942307692304;20.307692307692307;38.69230769230769;70.76923076923077;112.65384615384616;2017;12
2017-04-02;2017-03-27T09:00:00+02:00;61774;8130;46268;3075;805;11122;-4;1021;-8641;70417;11.747010467980317;66.15133810155362;71.66420163887837;5.807346295945434;3.1403962201591513;0.15384615384615385;0.30000000000000004;0.5923076923076923;0.9538461538461539;2017;13
2017-04-09;2017-04-07T08:30:00+02:00;61116;7865;46580;1156;614;11433;-4;975;-7502;68619;11.184416208791232;67.15412087912088;64.12414148351648;5.0347596153846155;2.7755494505494505;0.06153846153846154;0.12307692307692308;0.2153846153846154;0.3538461538461538;2017;14
2017-04-16;2017-04-13T10:00:00+02:00;56822;7196;45284;620;2643;8716;-21;992;-8611;65430;12.398580827067692;69.31722093695778;75.25819657316369;5.2165377385772125;2.780913823019086;0.04615384615384616;0.09230769230769233;0.18461538461538465;0.3692307692307693;2017;15
2017-04-23;2017-04-20T09:00:00+02:00;64204;7457;45638;1361;1707;8861;-5;1099;-1917;66118;7.759100274725298;48.22616758241758;66.77455357142857;7.311146978021977;3.909203296703297;0.2;0.4692307692307693;1.5;3.676923076923077;2017;16
2017-04-30;2017-04-28T09:30:00+02:00;65455;7870;47225;971;2202;10615;-5;1065;-4489;69943;8.534243096646964;67.32326183431952;83.25364979571711;6.033154585798816;3.18673640462102;1.5;3.753846153846154;9.623076923076923;22.95384615384615;2017;17
2017-05-07;2017-05-03T12:00:00+02:00;60914;6814;44091;336;3464;9930;-8;1072;-4792;65699;11.098791208791233;78.76476648351648;88.73193681318682;4.478901098901099;2.3750755494505493;2.6846153846153844;5.630769230769231;14.430769230769231;46.08461538461539;2017;18
2017-05-14;2017-05-09T09:30:00+02:00;57978;5757;42818;1658;2617;11846;-7;932;-7645;65621;12.311016483516509;65.9584935897436;71.81236263736264;7.624072802197802;4.153477564102564;0.06153846153846154;0.24615384615384614;0.8153846153846155;3.123076923076923;2017;19
2017-05-21;2017-05-19T12:00:00+02:00;54687;3875;44850;2334;3633;9659;-44;931;-10553;65238;12.46048076923079;76.09574175824176;84.63461538461539;7.44106456043956;3.93926510989011;19.330769230769228;42.776923076923076;102.47692307692309;242.09230769230768;2017;20
2017-05-28;2017-05-24T13:00:00+02:00;53841;2849;40537;524;5009;8368;-21;976;-4394;58242;18.973075108853433;70.98566763425254;82.49294720609579;5.592444666182875;3.0246326197387523;0.1076923076923077;0.23076923076923078;1.146153846153846;4.4;2017;21
2017-06-04;2017-06-02T13:00:00+02:00;54626;4257;38672;259;4309;8300;-45;1104;-2230;56856;20.507425507185147;71.02554416737108;76.630560545224;4.78492445054945;2.31475151451113;3.7538461538461543;6.538461538461538;9.515384615384615;14.184615384615386;2017;22
2017-06-11;2017-06-09T13:00:00+02:00;53738;1875;41469;2979;3682;8638;-41;1019;-5879;59621;18.605779532967055;69.12970467032967;81.78427197802199;6.538997252747253;3.520528846153846;7.6;16.153846153846153;33.44615384615385;56.900000000000006;2017;23
2017-06-18;2017-06-15T13:00:00+02:00;56714;3169;38594;1267;4211;8178;-77;1031;338;56373;21.99923763736266;69.30425824175823;73.35765796703296;6.060858516483516;3.3104945054945056;3.5461538461538464;6.130769230769231;8.576923076923078;11.707692307692309;2017;24
2017-06-25;2017-06-22T13:00:00+02:00;59414;5623;38693;1878;4727;7580;-23;1038;-103;59516;24.58595467032969;64.80473901098901;73.93646978021978;5.976497252747253;3.233001373626374;0.02307692307692308;0.038461538461538464;0.8307692307692308;2.4923076923076923;2017;25
2017-07-02;2017-06-27T13:00:00+02:00;56073;6137;38149;516;3234;8162;-8;960;-1076;57150;21.085565868168246;75.29524820712786;86.13644120560994;5.505966605768094;2.811092879411738;21.615384615384617;36.08461538461539;53.2;73.61538461538461;2017;26
2017-07-09;2017-07-07T13:00:00+02:00;57408;6783;38144;810;4973;8783;-17;1022;-3091;60498;24.816092510157358;59.494992228615054;70.12095623824067;5.181193606331633;2.735709556417528;0.07692307692307693;0.13076923076923078;0.20000000000000004;0.5769230769230769;2017;27
2017-07-16;2017-07-12T13:00:00+02:00;55942;5050;39373;5131;3272;7740;-17;1135;-5747;61684;20.328489010989035;74.58344780219781;82.67050137362638;8.014512362637362;4.373612637362637;3.376923076923077;7.292307692307692;14.430769230769231;29.53076923076923;2017;28
2017-07-23;2017-07-18T13:00:00+02:00;56947;6204;39609;2572;4900;5420;-17;988;-2730;59676;25.038130723443246;55.55604395604395;72.76871565934066;7.0173832417582425;3.859498626373626;0.769230769230769;0.8153846153846154;1.2000000000000002;1.5538461538461539;2017;29
2017-07-30;2017-07-26T12:00:00+02:00;53872;4606;40522;2519;3218;7635;-26;1044;-5644;59518;18.93843406593409;74.74464285714285;83.53966346153847;6.965412087912087;3.8637706043956044;4.130769230769231;8.415384615384614;17.653846153846153;29.4;2017;30
2017-08-06;2017-08-03T13:00:00+02:00;52874;1099;39515;6339;4287;5449;-20;967;-4766;57636;23.206971153846176;65.66813186813187;80.59237637362638;7.898633241758242;4.343956043956044;1.5769230769230769;3.7;11.538461538461538;43.52307692307692;2017;31
2017-08-13;2017-08-07T13:00:00+02:00;48856;2130;37927;321;4725;5027;-20;1190;-2443;51300;20.428379120879143;57.11861263736263;73.68011675824177;5.040580357142857;2.5298145604395605;1.2923076923076924;1.4846153846153847;1.5923076923076922;7.753846153846155;2017;32
2017-08-20;2017-08-18T13:00:00+02:00;50550;2545;37610;2465;3139;6601;-20;1018;-2808;53358;20.27475274725277;75.51126373626374;78.96243131868133;6.782173763736264;3.7525343406593406;12.415384615384616;24.99230769230769;47.599999999999994;73.73076923076923;2017;33
2017-08-27;2017-08-25T13:00:00+02:00;53242;4938;40084;1050;4083;3703;-20;1003;-1600;54841;21.45101736972707;71.00049406238922;77.61244904289259;4.992805299539171;2.6699570187876636;2.8076923076923075;4.8;9.292307692307691;16.723076923076924;2017;34
2017-09-03;2017-08-29T13:00:00+02:00;56246;5492;40894;571;4227;6539;-50;906;-2336;58579;23.94523592599307;65.16827135882608;70.58669806580227;4.80622890477838;2.435639055472264;0.14615384615384616;1.9230769230769231;5.4;11.046153846153846;2017;35
2017-09-10;2017-09-06T12:00:00+02:00;54363;5183;42001;3199;2967;5876;-20;1222;-6068;60428;17.993531468531494;69.98854895104895;87.06435751748252;7.400563811188811;4.115109265734265;0.9384615384615386;2.0846153846153848;4.23076923076923;8.36923076923077;2017;36
2017-09-17;2017-09-14T12:00:00+02:00;55740;2141;42515;8463;2811;4158;-20;951;-5277;61019;14.984594780219803;73.93598901098902;76.90161401098901;9.972864010989012;5.277232142857144;19.54615384615385;40.784615384615385;91.93076923076923;181.34615384615384;2017;37
2017-09-24;2017-09-20T09:30:00+02:00;57340;6319;43295;1019;1656;7569;-70;951;-3398;60739;13.11952787132225;73.6113501417937;72.76948887805743;4.44446783055654;2.3103606876993976;0.9538461538461538;1.953846153846154;5.823076923076924;23.76153846153846;2017;38
2017-10-01;2017-09-27T12:00:00+02:00;55310;7233;41630;687;4185;4432;-19;958;-3796;59106;16.148956043956066;79.34635989010988;85.27647664835165;4.257012362637362;2.273650412087912;2.161538461538462;3.5461538461538464;5.515384615384615;14.26153846153846;2017;39
2017-10-08;2017-10-05T20:00:00+02:00;56649;8772;38766;2735;-1;9616;-6;995;-4229;60877;14.142338669911585;79.17775264954236;77.51960882892955;6.314043597015061;3.501950719875658;1.8538461538461537;3.523076923076923;5.246153846153846;6.084615384615384;2017;40
2017-10-15;2017-10-09T20:00:00+02:00;57078;8654;38121;925;-1;8486;-6;987;-91;57166;14.042652993558189;82.32710780598713;86.84199507389164;3.9062083175445244;2.056752320954907;1.2230769230769232;2.6923076923076925;5.6923076923076925;12.946153846153846;2017;41
2017-10-22;2017-10-18T19:30:00+02:00;57131;8486;36855;1676;-1;10195;-18;1030;-1095;58223;15.721435439560462;79.16737637362637;78.57767857142856;4.919024725274725;2.6843406593406596;3.861538461538461;6.761538461538462;11.307692307692308;19.646153846153847;2017;42
2017-10-29;2017-10-23T19:30:00+02:00;60995;8756;37591;3233;-1;9139;-6;1011;1268;59723;12.702362637362661;78.98392857142858;87.61469780219781;7.007781593406593;3.9932554945054948;4.1923076923076925;8.73076923076923;17.992307692307694;39.06153846153846;2017;43
2017-11-05;2017-10-31T09:30:00+01:00;64490;9056;41278;1103;2222;6589;-6;1058;3189;61300;8.108475274725297;75.2893543956044;72.12342032967032;4.306263736263737;2.4294986263736265;0.04615384615384616;0.12307692307692307;0.27692307692307694;1.8384615384615384;2017;44
2017-11-12;2017-11-08T19:00:00+01:00;74847;11721;40707;1620;-1;11361;-7;1230;8217;66631;6.75067379988435;81.16677631578948;88.65434318970503;5.515767784846732;2.9973178137651817;8.023076923076923;15.115384615384615;33.9;60.34615384615385;2017;45
2017-11-19;2017-11-14T19:00:00+01:00;75629;10831;42213;1712;-1;13386;-6;1274;6222;69409;6.809078421578444;75.07938727938728;82.08645104895105;5.759204961704962;3.2478346653346652;0.0;0.5307692307692308;1.4153846153846152;7.8538461538461535;2017;46
2017-11-26;2017-11-20T19:00:00+01:00;75338;11116;42972;5793;-1;10264;-7;1137;4062;71274;7.240501373626397;85.83489010989011;86.86136675824176;5.307122252747253;2.939591346153846;0.676923076923077;1.2461538461538462;2.3153846153846156;5.46923076923077;2017;47
2017-12-03;2017-11-30T19:00:00+01:00;83960;11434;45961;3295;-1;14557;-13;1143;7587;76376;3.539587468982652;80.10975274725274;82.44979284828075;7.222883507621412;3.7552182293512937;5.123076923076923;8.7;15.099999999999998;28.96923076923077;2017;48
2017-12-10;2017-12-06T19:00:00+01:00;82425;11449;51825;1834;-1;11803;-13;1085;4441;77982;4.7150068681318915;83.48976648351649;89.00436126373627;4.538832417582418;2.5536607142857144;0.02307692307692308;-0.007692307692307691;-0.06923076923076923;-0.13076923076923078;2017;49
2017-12-17;2017-12-12T19:00:00+01:00;82632;11421;50249;3341;0;12825;-13;1089;3721;78912;4.712286003470239;82.09501879699248;87.34206911509544;5.897141772700983;3.3006821139386924;4.161538461538461;9.407692307692308;31.692307692307693;150.93076923076922;2017;50
2017-12-24;2017-12-19T19:00:00+01:00;82964;10201;53728;1354;-1;13788;-7;1120;2781;80183;3.9406907272834926;87.35384319981094;86.48657575623301;3.971003633463311;2.1500005169561622;0.41538461538461535;1.2692307692307692;5.546153846153846;33.292307692307695;2017;51
2017-12-31;2017-12-28T19:00:00+01:00;76959;7247;53547;2345;-1;10889;-13;1143;1808;75157;3.402197802197826;76.55927197802198;79.8336195054945;7.422918956043956;3.9440178571428572;2.6923076923076925;5.753846153846154;17.676923076923078;84.91538461538462;2017;52
2018-01-07;2018-01-03T19:00:00+01:00;72528;2697;55874;10250;-1;12656;-17;1062;-9992;82521;11.010171703296727;77.24718406593406;92.1881868131868;16.24184065934066;8.57381868131868;18.96153846153846;33.16153846153846;58.37692307692308;98.02307692307691;2018;1
2018-01-14;2018-01-11T19:00:00+01:00;77318;10469;58170;1436;-1;13695;-23;1064;-7496;84810;6.474338017751503;89.20436390532544;89.6331176035503;4.998646449704141;2.623979289940828;5.2153846153846155;11.092307692307692;24.553846153846152;54.56153846153846;2018;2
2018-01-21;2018-01-17T19:00:00+01:00;79657;5066;57504;8792;-1;14502;-21;1066;-7248;86908;7.391105769230792;69.60034340659341;82.81421703296704;14.699120879120878;7.687403846153846;10.084615384615384;22.815384615384612;52.646153846153844;119.56923076923077;2018;3
2018-01-28;2018-01-26T19:00:00+01:00;74065;9529;58616;1315;-1;14821;-21;1082;-11274;85341;6.973337912087936;86.94732142857143;90.47410714285714;5.980824175824176;3.11614010989011;29.907692307692308;57.7;107.4923076923077;180.2;2018;4
2018-02-04;2018-02-02T09:30:00+01:00;79678;9226;57666;3665;758;14576;-27;1170;-7359;87034;4.104127747252772;81.92451923076922;89.05580357142858;6.636449175824176;3.5741758241758244;4.938461538461539;9.007692307692308;15.076923076923077;42.68461538461539;2018;5
2018-02-11;2018-02-07T19:00:00+01:00;88869;12218;56289;1889;-1;16975;-28;1192;333;88534;1.5586046614675861;79.42700726692662;92.58395183445586;6.857564914923786;3.7578959145693016;1.7461538461538462;4.6923076923076925;13.938461538461537;55.22307692307693;2018;6
2018-02-18;2018-02-13T19:00:00+01:00;86795;11196;57143;5278;-1;15486;-66;1179;-3419;90215;2.2067032967033198;75.685989010989;83.28296703296704;8.232637362637362;4.5021016483516485;7.007692307692308;13.584615384615384;24.684615384615384;34.4923076923077;2018;7
2018-02-25;2018-02-23T09:30:00+01:00;85492;11048;52504;5575;1335;16582;-28;1099;-2626;88115;1.884896978022002;66.25906593406593;82.30271291208791;7.934629120879121;4.5523695054945055;1.4461538461538461;2.8846153846153846;5.700000000000001;9.353846153846153;2018;8
2018-03-04;2018-02-28T19:30:00+01:00;96270;13652;51478;10364;-1;14728;-12;1015;5043;91224;-2.9276663351016596;61.25680971327524;85.97024598964254;9.872789882531263;5.826460780598712;5.246153846153846;8.292307692307691;9.884615384615385;12.600000000000001;2018;9
2018-03-11;2018-03-07T19:30:00+01:00;75075;9656;51266;4502;0;14458;-4;1028;-5830;80906;7.0284615384615625;78.11112637362638;84.57211538461539;8.41978021978022;4.521710164835165;7.038461538461538;15.076923076923077;36.07692307692308;73.36153846153846;2018;10
2018-03-18;2018-03-18T20:00:00+01:00;69737;6605;47486;2841;0;13525;-21;1148;-1855;71584;3.6260233516483753;80.90693681318682;91.8801510989011;7.334182692307692;4.154848901098901;8.015384615384615;17.146153846153847;41.776923076923076;109.01538461538462;2018;11
2018-03-25;2018-03-19T19:30:00+01:00;81769;10725;48198;4511;-2;14915;-4;1134;2293;79477;2.8832417582417804;76.90611263736264;91.45738324175825;7.411565934065934;4.1522527472527475;6.515384615384615;13.753846153846155;27.407692307692308;55.900000000000006;2018;12
2018-04-01;2018-03-27T12:00:00+02:00;71354;9727;45798;6182;2141;10149;-4;1068;-3706;75061;8.86596153846156;83.43708791208792;92.67445054945054;8.386717032967033;4.766332417582418;12.26923076923077;23.76153846153846;41.91538461538461;60.69230769230769;2018;13
2018-04-08;2018-04-06T09:00:00+02:00;65980;1315;45110;6544;1480;12875;-5;1075;-2419;68394;11.885700549450574;66.56483516483516;81.30374313186813;7.16279532967033;3.984587912087912;0.06923076923076923;0.06923076923076923;0.06153846153846154;1.9153846153846155;2018;14
2018-04-15;2018-04-11T09:30:00+02:00;62620;3534;43715;1956;1027;12638;-5;1015;-1258;63880;11.17660359801491;75.11643699042892;88.917726426799;6.609877038284297;3.592811281460475;19.16923076923077;34.6;59.21538461538462;104.13846153846154;2018;15
2018-04-22;2018-04-16T12:00:00+02:00;57772;2407;44119;803;3865;11520;-4;1062;-5997;63772;12.795247252747275;72.02898351648352;85.2862293956044;5.5450068681318685;2.954168956043956;1.546153846153846;3.7999999999999994;9.107692307692307;19.26153846153846;2018;16
